case_id,char_count,word_count,unique_word_count,sentence_count,avg_word_length,en_tokens,tl_tokens,other_tokens,en_ratio,tl_ratio,other_ratio,code_switch_points,code_switch_ratio,symptom_cue_hits,onset_cue_hits,contains_numeric,contains_time_expression
case_00436,227,36,32,3,5.166666666666667,19,17,0,0.5277777777777778,0.4722222222222222,0.0,17,0.4857142857142857,0,0,0,0
case_00437,159,25,24,3,5.08,11,14,0,0.44,0.56,0.0,15,0.625,3,1,0,1
case_00438,148,21,20,3,5.857142857142857,11,10,0,0.5238095238095238,0.47619047619047616,0.0,9,0.45,2,0,0,0
case_00439,204,37,28,3,4.351351351351352,11,26,0,0.2972972972972973,0.7027027027027027,0.0,16,0.4444444444444444,1,0,0,0
case_00440,216,34,32,3,5.205882352941177,15,19,0,0.4411764705882353,0.5588235294117647,0.0,13,0.3939393939393939,0,2,0,1
case_00441,181,28,24,3,5.25,10,18,0,0.35714285714285715,0.6428571428571429,0.0,8,0.2962962962962963,2,1,0,1
case_00442,165,29,25,2,4.482758620689655,11,18,0,0.3793103448275862,0.6206896551724138,0.0,13,0.4642857142857143,2,1,0,1
case_00443,229,36,31,3,5.222222222222222,16,20,0,0.4444444444444444,0.5555555555555556,0.0,17,0.4857142857142857,2,2,0,1
case_00444,167,28,26,3,4.678571428571429,16,12,0,0.5714285714285714,0.42857142857142855,0.0,17,0.6296296296296297,1,0,0,0
case_00445,144,25,19,3,4.56,12,13,0,0.48,0.52,0.0,9,0.375,2,1,0,1
case_00446,179,26,24,2,5.6923076923076925,16,10,0,0.6153846153846154,0.38461538461538464,0.0,13,0.52,0,1,0,1
case_00447,188,30,27,3,5.066666666666666,19,11,0,0.6333333333333333,0.36666666666666664,0.0,11,0.3793103448275862,3,1,0,1
case_00448,185,34,29,3,4.294117647058823,14,20,0,0.4117647058823529,0.5882352941176471,0.0,18,0.5454545454545454,1,1,0,1
case_00449,242,37,34,3,5.378378378378378,17,20,0,0.4594594594594595,0.5405405405405406,0.0,15,0.4166666666666667,2,0,0,0
case_00450,188,28,27,2,5.428571428571429,15,13,0,0.5357142857142857,0.4642857142857143,0.0,13,0.48148148148148145,0,0,0,0
case_00451,171,29,26,2,4.724137931034483,15,14,0,0.5172413793103449,0.4827586206896552,0.0,18,0.6428571428571429,1,0,0,0
case_00452,220,33,28,3,5.454545454545454,15,18,0,0.45454545454545453,0.5454545454545454,0.0,19,0.59375,2,2,0,1
case_00453,172,31,27,3,4.419354838709677,13,18,0,0.41935483870967744,0.5806451612903226,0.0,14,0.4666666666666667,3,1,0,1
case_00454,196,32,29,2,4.90625,15,17,0,0.46875,0.53125,0.0,20,0.6451612903225806,0,1,0,1
case_00455,199,32,29,2,5.0625,13,19,0,0.40625,0.59375,0.0,17,0.5483870967741935,2,2,0,1
case_00456,211,35,31,3,4.828571428571428,16,19,0,0.45714285714285713,0.5428571428571428,0.0,19,0.5588235294117647,2,0,0,0
case_00457,104,17,17,2,4.9411764705882355,9,8,0,0.5294117647058824,0.47058823529411764,0.0,6,0.375,0,0,0,0
case_00458,187,27,26,3,5.7407407407407405,18,9,0,0.6666666666666666,0.3333333333333333,0.0,15,0.5769230769230769,0,2,0,1
case_00459,181,30,26,2,4.9,11,19,0,0.36666666666666664,0.6333333333333333,0.0,14,0.4827586206896552,2,0,0,0
case_00460,202,32,30,3,5.15625,14,18,0,0.4375,0.5625,0.0,17,0.5483870967741935,2,0,0,0
case_00461,200,33,28,3,4.878787878787879,16,17,0,0.48484848484848486,0.5151515151515151,0.0,15,0.46875,0,1,0,1
case_00462,184,31,28,3,4.838709677419355,18,13,0,0.5806451612903226,0.41935483870967744,0.0,11,0.36666666666666664,0,0,0,0
case_00463,164,26,24,3,5.153846153846154,11,15,0,0.4230769230769231,0.5769230769230769,0.0,13,0.52,0,2,0,1
case_00464,153,26,24,3,4.769230769230769,11,15,0,0.4230769230769231,0.5769230769230769,0.0,10,0.4,2,1,0,1
case_00465,192,34,30,3,4.470588235294118,19,15,0,0.5588235294117647,0.4411764705882353,0.0,16,0.48484848484848486,1,0,0,0
case_00466,153,27,24,3,4.481481481481482,10,17,0,0.37037037037037035,0.6296296296296297,0.0,15,0.5769230769230769,1,1,0,1
case_00467,166,28,28,3,4.75,20,8,0,0.7142857142857143,0.2857142857142857,0.0,11,0.4074074074074074,0,1,0,1
case_00468,193,35,27,3,4.4,16,19,0,0.45714285714285713,0.5428571428571428,0.0,13,0.38235294117647056,2,1,0,1
case_00469,156,24,22,3,5.166666666666667,15,9,0,0.625,0.375,0.0,13,0.5652173913043478,2,0,0,0
case_00470,197,32,28,3,5.0,19,13,0,0.59375,0.40625,0.0,17,0.5483870967741935,0,1,0,1
case_00471,177,31,27,3,4.548387096774194,15,16,0,0.4838709677419355,0.5161290322580645,0.0,17,0.5666666666666667,1,0,0,0
case_00472,187,29,24,2,5.241379310344827,13,16,0,0.4482758620689655,0.5517241379310345,0.0,7,0.25,0,2,0,1
case_00473,185,29,26,2,5.172413793103448,18,11,0,0.6206896551724138,0.3793103448275862,0.0,12,0.42857142857142855,2,1,0,1
case_00474,210,36,32,2,4.638888888888889,18,18,0,0.5,0.5,0.0,12,0.34285714285714286,2,1,0,1
case_00475,164,28,28,3,4.678571428571429,15,13,0,0.5357142857142857,0.4642857142857143,0.0,10,0.37037037037037035,0,1,0,1
case_00476,176,28,22,3,5.107142857142857,14,14,0,0.5,0.5,0.0,17,0.6296296296296297,2,1,0,1
